{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257092200,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":8.9,"accuracy":false,"lon":5.5743,"lat":59.7828,"course":345.1,"heading":343,"second":21,"maneuver":0,"raim":false,"radio":49192}
{"class":"AIS","device":"stdin","type":18,"repeat":0,"mmsi":258338500,"scaled":true,"reserved":0,"speed":0.0,"accuracy":false,"lon":5.3167,"lat":60.4100,"course":307.5,"heading":511,"second":21,"regional":0,"cs":true,"display":false,"dsc":true,"band":true,"msg22":true,"raim":false,"radio":917510}
{"class":"AIS","device":"stdin","type":18,"repeat":0,"mmsi":257077410,"scaled":true,"reserved":0,"speed":0.0,"accuracy":true,"lon":9.1995,"lat":63.5681,"course":186.8,"heading":511,"second":21,"regional":0,"cs":true,"display":false,"dsc":true,"band":true,"msg22":true,"raim":true,"radio":917510}
{"class":"AIS","device":"stdin","type":8,"repeat":0,"mmsi":0,"scaled":true,"dac":103,"fid":56,"data":"192:d7ff7546136fd7c6eb68326df9ab5e56de3e7c89c1ed7abf"}
{"class":"AIS","device":"stdin","type":3,"repeat":0,"mmsi":258031000,"scaled":true,"status":5,"status_text":"Moored","turn":0,"speed":0.0,"accuracy":false,"lon":9.9764,"lat":64.1167,"course":140.8,"heading":31,"second":20,"maneuver":0,"raim":false,"radio":82938}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257548500,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":true,"lon":14.8862,"lat":68.5714,"course":269.1,"heading":1,"second":33,"maneuver":0,"raim":false,"radio":33576}
{"class":"AIS","device":"stdin","type":5,"repeat":0,"mmsi":702106000,"scaled":true,"imo":0,"ais_version":1,"callsign":"LG9401","shipname":"MARCUS","shiptype":50,"shiptype_text":"Pilot Vessel","to_bow":6,"to_stern":30,"to_port":6,"to_starboard":6,"epfd":1,"epfd_text":"GPS","eta":"00-00T24:60Z","draught":0.0,"destination":"","dte":0}
{"class":"AIS","device":"stdin","type":5,"repeat":0,"mmsi":258527000,"scaled":true,"imo":9740354,"ais_version":1,"callsign":"JWRE","shipname":"STRIL MAR","shiptype":75,"shiptype_text":"Cargo - Reserved for future use","to_bow":28,"to_stern":65,"to_port":10,"to_starboard":10,"epfd":1,"epfd_text":"GPS","eta":"05-27T01:00Z","draught":5.4,"destination":"","dte":0}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257647500,"scaled":true,"status":7,"status_text":"Engaged in fishing","turn":"nan","speed":0.0,"accuracy":false,"lon":26.0298,"lat":70.9870,"course":297.5,"heading":511,"second":51,"maneuver":0,"raim":false,"radio":67443}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257380500,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":true,"lon":9.7478,"lat":59.0045,"course":174.0,"heading":246,"second":60,"maneuver":0,"raim":false,"radio":197418}
{"class":"AIS","device":"stdin","type":21,"repeat":1,"mmsi":992576141,"scaled":true,"aid_type":30,"aid_type_text":"Special Mark","name":"AQUACULTURE 1","lon":15.3414,"lat":68.6007,"accuracy":false,"to_bow":1,"to_stern":1,"to_port":1,"to_starboard":1,"epfd":7,"epfd_text":"Surveyed","second":60,"regional":0,"off_position":false,"raim":false,"virtual_aid":true}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257075000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":true,"lon":8.4432,"lat":63.8055,"course":30.1,"heading":92,"second":20,"maneuver":0,"raim":false,"radio":49450}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257001950,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":true,"lon":11.2810,"lat":64.8605,"course":261.5,"heading":81,"second":21,"maneuver":0,"raim":false,"radio":33583}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257171000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":false,"lon":6.2235,"lat":62.6228,"course":94.9,"heading":69,"second":20,"maneuver":0,"raim":false,"radio":2229}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257435500,"scaled":true,"status":0,"status_text":"Under way using engine","turn":"nan","speed":0.0,"accuracy":true,"lon":14.5806,"lat":68.2402,"course":92.9,"heading":511,"second":51,"maneuver":0,"raim":false,"radio":67453}
{"class":"AIS","device":"stdin","type":21,"repeat":1,"mmsi":992576198,"scaled":true,"aid_type":30,"aid_type_text":"Special Mark","name":"AQUACULTURE 1","lon":5.3030,"lat":60.0412,"accuracy":false,"to_bow":1,"to_stern":1,"to_port":1,"to_starboard":1,"epfd":7,"epfd_text":"Surveyed","second":60,"regional":0,"off_position":false,"raim":false,"virtual_aid":true}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":370567000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":4.4,"accuracy":false,"lon":11.0171,"lat":57.9467,"course":60.2,"heading":335,"second":22,"maneuver":0,"raim":false,"radio":2191}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257312000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":"fastleft","speed":10.0,"accuracy":false,"lon":14.9965,"lat":68.5723,"course":106.5,"heading":103,"second":21,"maneuver":0,"raim":false,"radio":24164}
{"class":"AIS","device":"stdin","type":5,"repeat":0,"mmsi":259132000,"scaled":true,"imo":9378840,"ais_version":1,"callsign":"JWNI","shipname":"STEINEVIK","shiptype":30,"shiptype_text":"Fishing","to_bow":50,"to_stern":22,"to_port":6,"to_starboard":9,"epfd":1,"epfd_text":"GPS","eta":"05-30T21:00Z","draught":8.0,"destination":"CH 16 FOR DEST","dte":0}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":265602770,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":false,"lon":11.1682,"lat":58.9390,"course":271.4,"heading":281,"second":29,"maneuver":0,"raim":false,"radio":156284}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257454000,"scaled":true,"status":15,"status_text":"Not defined","turn":0,"speed":0.0,"accuracy":false,"lon":6.1192,"lat":62.4647,"course":346.4,"heading":302,"second":51,"maneuver":0,"raim":false,"radio":98509}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":259332000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.1,"accuracy":false,"lon":2.3384,"lat":61.0413,"course":23.3,"heading":68,"second":22,"maneuver":0,"raim":false,"radio":81944}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":258217000,"scaled":true,"status":7,"status_text":"Engaged in fishing","turn":1,"speed":0.0,"accuracy":true,"lon":5.9914,"lat":58.4486,"course":333.4,"heading":42,"second":27,"maneuver":0,"raim":false,"radio":81967}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257124880,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":true,"lon":15.0678,"lat":68.9103,"course":175.0,"heading":226,"second":16,"maneuver":0,"raim":false,"radio":2286}
{"class":"AIS","device":"stdin","type":21,"repeat":1,"mmsi":992576472,"scaled":true,"aid_type":30,"aid_type_text":"Special Mark","name":"AQUACULTURE 4","lon":5.1231,"lat":61.5059,"accuracy":false,"to_bow":1,"to_stern":1,"to_port":1,"to_starboard":1,"epfd":7,"epfd_text":"Surveyed","second":60,"regional":0,"off_position":false,"raim":false,"virtual_aid":true}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257277400,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":false,"lon":9.4371,"lat":63.6587,"course":334.0,"heading":126,"second":28,"maneuver":0,"raim":false,"radio":49179}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257304900,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":false,"lon":10.3968,"lat":63.4380,"course":51.3,"heading":46,"second":22,"maneuver":0,"raim":false,"radio":2218}
{"class":"AIS","device":"stdin","type":5,"repeat":0,"mmsi":258315000,"scaled":true,"imo":6514895,"ais_version":0,"callsign":"LFNA","shipname":"FALKVIK","shiptype":79,"shiptype_text":"Cargo - No additional information","to_bow":35,"to_stern":16,"to_port":7,"to_starboard":2,"epfd":1,"epfd_text":"GPS","eta":"05-26T08:00Z","draught":4.5,"destination":"ETNE","dte":0}
{"class":"AIS","device":"stdin","type":21,"repeat":0,"mmsi":990340001,"scaled":true,"aid_type":0,"aid_type_text":"Unspecified","name":"RISVAER_BUOY01","lon":12.4127,"lat":67.5205,"accuracy":true,"to_bow":1,"to_stern":1,"to_port":1,"to_starboard":1,"epfd":1,"epfd_text":"GPS","second":21,"regional":224,"off_position":false,"raim":true,"virtual_aid":false}
{"class":"AIS","device":"stdin","type":5,"repeat":0,"mmsi":257617000,"scaled":true,"imo":9843924,"ais_version":2,"callsign":"LAGQ8","shipname":"CURRENT SPIRIT","shiptype":81,"shiptype_text":"Tanker - Hazardous category A","to_bow":222,"to_stern":55,"to_port":29,"to_starboard":17,"epfd":1,"epfd_text":"GPS","eta":"05-28T07:00Z","draught":13.8,"destination":"SE BRO","dte":0}
{"class":"AIS","device":"stdin","type":18,"repeat":0,"mmsi":257055500,"scaled":true,"reserved":0,"speed":0.0,"accuracy":true,"lon":10.7477,"lat":59.8869,"course":31.3,"heading":511,"second":21,"regional":0,"cs":true,"display":false,"dsc":true,"band":true,"msg22":true,"raim":true,"radio":917510}
{"class":"AIS","device":"stdin","type":3,"repeat":0,"mmsi":258720000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":1,"speed":3.0,"accuracy":false,"lon":7.6351,"lat":57.3153,"course":56.8,"heading":343,"second":22,"maneuver":0,"raim":false,"radio":4240}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257177120,"scaled":true,"status":0,"status_text":"Under way using engine","turn":"nan","speed":0.0,"accuracy":true,"lon":24.6679,"lat":70.9941,"course":360.0,"heading":511,"second":22,"maneuver":0,"raim":true,"radio":2212}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":259180000,"scaled":true,"status":7,"status_text":"Engaged in fishing","turn":0,"speed":0.0,"accuracy":true,"lon":6.1215,"lat":62.4706,"course":149.4,"heading":237,"second":23,"maneuver":0,"raim":false,"radio":66377}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257284000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":false,"lon":5.2376,"lat":59.2919,"course":227.2,"heading":316,"second":22,"maneuver":0,"raim":false,"radio":24164}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":259866000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":10.9,"accuracy":false,"lon":4.9523,"lat":61.5782,"course":358.7,"heading":0,"second":23,"maneuver":0,"raim":false,"radio":33612}
{"class":"AIS","device":"stdin","type":3,"repeat":0,"mmsi":259317000,"scaled":true,"status":5,"status_text":"Moored","turn":"nan","speed":0.0,"accuracy":true,"lon":14.3870,"lat":67.2930,"course":360.0,"heading":511,"second":22,"maneuver":0,"raim":true,"radio":84410}
{"class":"AIS","device":"stdin","type":18,"repeat":0,"mmsi":257117690,"scaled":true,"reserved":0,"speed":0.0,"accuracy":true,"lon":4.8438,"lat":61.5738,"course":360.0,"heading":511,"second":22,"regional":0,"cs":false,"display":false,"dsc":true,"band":true,"msg22":true,"raim":true,"radio":609946}
{"class":"AIS","device":"stdin","type":18,"repeat":0,"mmsi":257878600,"scaled":true,"reserved":0,"speed":0.0,"accuracy":true,"lon":9.1189,"lat":63.5268,"course":141.7,"heading":511,"second":22,"regional":0,"cs":true,"display":false,"dsc":true,"band":true,"msg22":true,"raim":true,"radio":917510}
{"class":"AIS","device":"stdin","type":5,"repeat":0,"mmsi":257781000,"scaled":true,"imo":9631539,"ais_version":1,"callsign":"LCSU","shipname":"NJORD","shiptype":40,"shiptype_text":"High speed craft (HSC) - all ships of this type","to_bow":17,"to_stern":18,"to_port":5,"to_starboard":6,"epfd":3,"epfd_text":"Combined GPS/GLONASS","eta":"00-00T24:60Z","draught":1.8,"destination":"BERGEN SELJE- RETUR","dte":0}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":259020000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":"fastleft","speed":10.1,"accuracy":false,"lon":4.4908,"lat":59.5918,"course":202.0,"heading":206,"second":22,"maneuver":0,"raim":false,"radio":66388}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":258791000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":12.0,"accuracy":false,"lon":15.9236,"lat":68.3497,"course":36.2,"heading":41,"second":60,"maneuver":0,"raim":false,"radio":164694}
{"class":"AIS","device":"stdin","type":5,"repeat":0,"mmsi":257422000,"scaled":true,"imo":9685865,"ais_version":1,"callsign":"LFLO","shipname":"KVERNSUND","shiptype":60,"shiptype_text":"Passenger - all ships of this type","to_bow":17,"to_stern":26,"to_port":6,"to_starboard":6,"epfd":1,"epfd_text":"GPS","eta":"09-03T23:59Z","draught":3.6,"destination":"STAVANGER","dte":0}
{"class":"AIS","device":"stdin","type":18,"repeat":0,"mmsi":257986700,"scaled":true,"reserved":0,"speed":0.0,"accuracy":true,"lon":25.2578,"lat":70.8356,"course":231.4,"heading":511,"second":22,"regional":0,"cs":true,"display":false,"dsc":true,"band":true,"msg22":true,"raim":true,"radio":917510}
{"class":"AIS","device":"stdin","type":5,"repeat":0,"mmsi":257212400,"scaled":true,"imo":8512114,"ais_version":2,"callsign":"JWYV","shipname":"SULAFJORD","shiptype":60,"shiptype_text":"Passenger - all ships of this type","to_bow":43,"to_stern":43,"to_port":7,"to_starboard":8,"epfd":1,"epfd_text":"GPS","eta":"05-18T09:00Z","draught":4.4,"destination":"STEINESTOE","dte":0}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257197500,"scaled":true,"status":0,"status_text":"Under way using engine","turn":"nan","speed":0.0,"accuracy":false,"lon":13.2335,"lat":66.8018,"course":302.1,"heading":511,"second":22,"maneuver":0,"raim":false,"radio":24164}
{"class":"AIS","device":"stdin","type":18,"repeat":0,"mmsi":257046380,"scaled":true,"reserved":0,"speed":0.0,"accuracy":false,"lon":8.1391,"lat":63.0762,"course":360.0,"heading":511,"second":23,"regional":0,"cs":true,"display":false,"dsc":true,"band":true,"msg22":true,"raim":false,"radio":917510}
