{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257092200,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":8.9,"accuracy":false,"lon":5.5743,"lat":59.7828,"course":345.1,"heading":343,"second":21,"maneuver":0,"raim":false,"radio":49192}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":258230500,"scaled":true,"status":0,"status_text":"Under way using engine","turn":"nan","speed":0.0,"accuracy":false,"lon":7.1547,"lat":62.7341,"course":277.6,"heading":511,"second":63,"maneuver":0,"raim":true,"radio":213033}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":258007330,"scaled":true,"status":15,"status_text":"Not defined","turn":"nan","speed":0.0,"accuracy":false,"lon":5.3130,"lat":60.3924,"course":235.9,"heading":511,"second":22,"maneuver":0,"raim":false,"radio":33638}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":258763000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":9.9,"accuracy":true,"lon":9.2724,"lat":57.8642,"course":94.9,"heading":95,"second":28,"maneuver":0,"raim":false,"radio":49181}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257292400,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":9.4,"accuracy":false,"lon":18.6708,"lat":69.8085,"course":303.0,"heading":301,"second":23,"maneuver":0,"raim":false,"radio":114703}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257614000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":4,"speed":10.4,"accuracy":false,"lon":6.1330,"lat":62.4890,"course":62.7,"heading":61,"second":24,"maneuver":0,"raim":false,"radio":24164}
{"class":"AIS","device":"stdin","type":18,"repeat":0,"mmsi":257070600,"scaled":true,"reserved":0,"speed":0.0,"accuracy":true,"lon":5.1633,"lat":60.0095,"course":132.4,"heading":511,"second":23,"regional":0,"cs":true,"display":false,"dsc":true,"band":true,"msg22":true,"raim":true,"radio":917510}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257223620,"scaled":true,"status":7,"status_text":"Engaged in fishing","turn":"nan","speed":0.0,"accuracy":true,"lon":24.6595,"lat":70.9947,"course":0.0,"heading":511,"second":23,"maneuver":0,"raim":true,"radio":81930}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257828000,"scaled":true,"status":15,"status_text":"Not defined","turn":0,"speed":0.0,"accuracy":false,"lon":4.5345,"lat":57.8146,"course":348.8,"heading":138,"second":23,"maneuver":0,"raim":false,"radio":24164}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":258008340,"scaled":true,"status":15,"status_text":"Not defined","turn":2,"speed":0.0,"accuracy":false,"lon":15.6062,"lat":78.2285,"course":176.7,"heading":129,"second":23,"maneuver":0,"raim":false,"radio":33644}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":629009130,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":false,"lon":7.7805,"lat":63.1234,"course":0.0,"heading":70,"second":19,"maneuver":0,"raim":false,"radio":24164}
{"class":"AIS","device":"stdin","type":5,"repeat":0,"mmsi":257256120,"scaled":true,"imo":0,"ais_version":1,"callsign":"LM4369","shipname":"TOMA","shiptype":30,"shiptype_text":"Fishing","to_bow":12,"to_stern":3,"to_port":2,"to_starboard":2,"epfd":15,"epfd_text":"INVALID EPFD","eta":"00-00T00:00Z","draught":0.0,"destination":"BERGSOY","dte":0}
{"class":"AIS","device":"stdin","type":18,"repeat":0,"mmsi":257703500,"scaled":true,"reserved":0,"speed":7.7,"accuracy":true,"lon":15.4543,"lat":69.2056,"course":310.5,"heading":511,"second":23,"regional":0,"cs":true,"display":false,"dsc":true,"band":true,"msg22":true,"raim":true,"radio":917510}
{"class":"AIS","device":"stdin","type":18,"repeat":0,"mmsi":257061870,"scaled":true,"reserved":0,"speed":0.0,"accuracy":true,"lon":6.2234,"lat":62.6020,"course":302.9,"heading":511,"second":23,"regional":0,"cs":true,"display":false,"dsc":true,"band":true,"msg22":true,"raim":true,"radio":917510}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":259988000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":8,"speed":16.1,"accuracy":true,"lon":12.9784,"lat":67.8218,"course":203.9,"heading":203,"second":23,"maneuver":0,"raim":false,"radio":24164}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257498000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":5.9,"accuracy":false,"lon":5.6682,"lat":59.0044,"course":18.2,"heading":17,"second":24,"maneuver":0,"raim":false,"radio":33657}
{"class":"AIS","device":"stdin","type":5,"repeat":0,"mmsi":259255000,"scaled":true,"imo":9100188,"ais_version":0,"callsign":"LAZS7","shipname":"TITRAN","shiptype":70,"shiptype_text":"Cargo - all ships of this type","to_bow":81,"to_stern":9,"to_port":3,"to_starboard":10,"epfd":1,"epfd_text":"GPS","eta":"05-27T02:00Z","draught":6.2,"destination":"MALOY","dte":0}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":259345000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.1,"accuracy":false,"lon":4.8484,"lat":60.9333,"course":192.6,"heading":253,"second":22,"maneuver":0,"raim":false,"radio":49187}
{"class":"AIS","device":"stdin","type":5,"repeat":0,"mmsi":257016730,"scaled":true,"imo":0,"ais_version":2,"callsign":"LH2107","shipname":"SALVAAG","shiptype":20,"shiptype_text":"Wing in ground (WIG) - all ships of this type","to_bow":4,"to_stern":9,"to_port":6,"to_starboard":1,"epfd":1,"epfd_text":"GPS","eta":"00-00T00:00Z","draught":2.0,"destination":"CH16 FOR INFO","dte":0}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":259167000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":false,"lon":5.5020,"lat":59.7793,"course":196.6,"heading":28,"second":23,"maneuver":0,"raim":false,"radio":180251}
{"class":"AIS","device":"stdin","type":3,"repeat":0,"mmsi":258769000,"scaled":true,"status":5,"status_text":"Moored","turn":0,"speed":0.0,"accuracy":false,"lon":7.7585,"lat":63.1178,"course":331.0,"heading":171,"second":22,"maneuver":0,"raim":false,"radio":0}
{"class":"AIS","device":"stdin","type":18,"repeat":0,"mmsi":258286500,"scaled":true,"reserved":0,"speed":10.2,"accuracy":true,"lon":10.7213,"lat":59.8969,"course":207.3,"heading":511,"second":23,"regional":0,"cs":true,"display":false,"dsc":true,"band":true,"msg22":true,"raim":true,"radio":917510}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257585000,"scaled":true,"status":8,"status_text":"Under way sailing","turn":0,"speed":7.7,"accuracy":true,"lon":10.2214,"lat":64.5432,"course":243.0,"heading":241,"second":23,"maneuver":0,"raim":false,"radio":2260}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257565700,"scaled":true,"status":0,"status_text":"Under way using engine","turn":20,"speed":0.1,"accuracy":true,"lon":7.4769,"lat":58.0202,"course":62.4,"heading":511,"second":22,"maneuver":0,"raim":false,"radio":33668}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":259393000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":1,"speed":10.7,"accuracy":false,"lon":4.8114,"lat":60.7306,"course":336.8,"heading":335,"second":22,"maneuver":0,"raim":false,"radio":33669}
{"class":"AIS","device":"stdin","type":5,"repeat":0,"mmsi":258241000,"scaled":true,"imo":7128485,"ais_version":0,"callsign":"LFZI","shipname":"FAKTOR","shiptype":79,"shiptype_text":"Cargo - No additional information","to_bow":45,"to_stern":21,"to_port":5,"to_starboard":6,"epfd":1,"epfd_text":"GPS","eta":"05-26T09:00Z","draught":4.5,"destination":"SKATT0RA","dte":0}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257088690,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":12.3,"accuracy":true,"lon":8.1400,"lat":63.2633,"course":8.7,"heading":6,"second":23,"maneuver":0,"raim":false,"radio":2200}
{"class":"AIS","device":"stdin","type":18,"repeat":0,"mmsi":257182500,"scaled":true,"reserved":0,"speed":11.2,"accuracy":true,"lon":8.4547,"lat":63.5665,"course":50.8,"heading":50,"second":24,"regional":0,"cs":true,"display":false,"dsc":true,"band":true,"msg22":false,"raim":true,"radio":917510}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257891600,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":true,"lon":4.9835,"lat":60.3509,"course":83.7,"heading":143,"second":2,"maneuver":0,"raim":false,"radio":2293}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":215211000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":"fastleft","speed":13.0,"accuracy":false,"lon":4.4193,"lat":58.7714,"course":136.7,"heading":141,"second":60,"maneuver":0,"raim":false,"radio":133306}
{"class":"AIS","device":"stdin","type":3,"repeat":0,"mmsi":257489500,"scaled":true,"status":0,"status_text":"Under way using engine","turn":"fastleft","speed":0.4,"accuracy":false,"lon":16.0433,"lat":68.3629,"course":63.4,"heading":255,"second":23,"maneuver":0,"raim":false,"radio":4257}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":538007927,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":12.7,"accuracy":false,"lon":15.3294,"lat":69.9631,"course":228.4,"heading":227,"second":23,"maneuver":0,"raim":false,"radio":180254}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257060730,"scaled":true,"status":3,"status_text":"Restricted manoeuverability","turn":0,"speed":4.0,"accuracy":true,"lon":8.9014,"lat":63.8766,"course":254.3,"heading":256,"second":23,"maneuver":0,"raim":false,"radio":99210}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":258507000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":false,"lon":7.7341,"lat":63.1164,"course":72.5,"heading":179,"second":25,"maneuver":0,"raim":false,"radio":66442}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":259508000,"scaled":true,"status":7,"status_text":"Engaged in fishing","turn":0,"speed":0.0,"accuracy":true,"lon":4.8887,"lat":61.3559,"course":343.8,"heading":274,"second":24,"maneuver":0,"raim":false,"radio":24164}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":259407000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":7.1,"accuracy":false,"lon":5.3149,"lat":59.0482,"course":185.5,"heading":186,"second":23,"maneuver":0,"raim":false,"radio":99211}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257639500,"scaled":true,"status":7,"status_text":"Engaged in fishing","turn":0,"speed":0.0,"accuracy":true,"lon":23.8116,"lat":70.7213,"course":0.0,"heading":247,"second":24,"maneuver":0,"raim":true,"radio":66443}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":259139000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":2,"speed":15.4,"accuracy":true,"lon":21.8096,"lat":70.3846,"course":298.0,"heading":299,"second":23,"maneuver":0,"raim":false,"radio":49186}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257641000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":false,"lon":5.2641,"lat":59.4146,"course":319.5,"heading":318,"second":25,"maneuver":0,"raim":false,"radio":24164}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257529000,"scaled":true,"status":15,"status_text":"Not defined","turn":0,"speed":0.0,"accuracy":false,"lon":6.2255,"lat":62.4778,"course":90.0,"heading":79,"second":60,"maneuver":0,"raim":false,"radio":230286}
{"class":"AIS","device":"stdin","type":3,"repeat":0,"mmsi":257104180,"scaled":true,"status":7,"status_text":"Engaged in fishing","turn":"fastright","speed":9.4,"accuracy":true,"lon":30.9051,"lat":70.5505,"course":75.3,"heading":86,"second":18,"maneuver":0,"raim":false,"radio":3729}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257076500,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":false,"lon":7.9957,"lat":58.1394,"course":87.0,"heading":189,"second":21,"maneuver":0,"raim":false,"radio":49184}
{"class":"AIS","device":"stdin","type":3,"repeat":0,"mmsi":257539000,"scaled":true,"status":5,"status_text":"Moored","turn":0,"speed":0.0,"accuracy":false,"lon":9.0805,"lat":63.4588,"course":294.7,"heading":354,"second":25,"maneuver":0,"raim":false,"radio":84250}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257253400,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":false,"lon":11.3466,"lat":64.6376,"course":205.8,"heading":251,"second":25,"maneuver":0,"raim":false,"radio":81929}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":266055000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":false,"lon":11.1776,"lat":58.7554,"course":360.0,"heading":192,"second":24,"maneuver":0,"raim":false,"radio":33680}
{"class":"AIS","device":"stdin","type":21,"repeat":1,"mmsi":992576054,"scaled":true,"aid_type":30,"aid_type_text":"Special Mark","name":"AQUACULTURE 4","lon":5.7081,"lat":59.0828,"accuracy":false,"to_bow":1,"to_stern":1,"to_port":1,"to_starboard":1,"epfd":7,"epfd_text":"Surveyed","second":60,"regional":0,"off_position":false,"raim":false,"virtual_aid":true}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":263589000,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":false,"lon":18.9800,"lat":69.6731,"course":289.2,"heading":294,"second":60,"maneuver":0,"raim":false,"radio":164753}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":258210500,"scaled":true,"status":15,"status_text":"Not defined","turn":0,"speed":9.8,"accuracy":false,"lon":12.4474,"lat":66.1544,"course":74.2,"heading":72,"second":23,"maneuver":0,"raim":false,"radio":81974}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":258000810,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":false,"lon":5.8783,"lat":59.1702,"course":292.4,"heading":257,"second":23,"maneuver":0,"raim":false,"radio":99220}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":257207500,"scaled":true,"status":0,"status_text":"Under way using engine","turn":0,"speed":0.0,"accuracy":false,"lon":14.5746,"lat":68.2356,"course":0.0,"heading":89,"second":60,"maneuver":0,"raim":false,"radio":230292}
{"class":"AIS","device":"stdin","type":1,"repeat":0,"mmsi":702106000,"scaled":true,"status":15,"status_text":"Not defined","turn":0,"speed":0.0,"accuracy":true,"lon":11.4911,"lat":64.4647,"course":97.3,"heading":157,"second":27,"maneuver":0,"raim":false,"radio":212994}
